This is Ipopt version 3.14.10, running with linear solver MUMPS 5.5.1.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:        2
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:        7
                     variables with only lower bounds:        0
                variables with lower and upper bounds:        7
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:        1
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        1
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  3.3359892e-02 0.00e+00 3.98e+01  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  3.1542275e-02 0.00e+00 6.75e+01  -1.0 1.25e-01    -  8.34e-01 6.23e-03f  4
   2  2.6504747e-02 0.00e+00 2.18e+00  -1.0 3.68e-04    -  9.90e-01 1.00e+00f  1
   3  2.6407858e-02 0.00e+00 1.04e+00  -1.0 4.72e-05    -  9.90e-01 1.00e+00h  1
   4  2.6280602e-02 0.00e+00 9.64e-01  -1.0 6.09e-05    -  9.90e-01 1.00e+00f  1
   5  2.6009865e-02 0.00e+00 2.32e+00  -1.0 2.88e-04    -  9.90e-01 1.00e+00f  1
   6  2.3476806e-02 0.00e+00 2.91e+00  -1.0 2.26e-03    -  1.00e+00 1.00e+00f  1
   7  2.3067467e-02 0.00e+00 1.32e+01  -1.0 2.32e-02    -  1.00e+00 1.25e-01f  4
   8  2.0503672e-02 0.00e+00 3.97e+00  -1.0 4.15e-03    -  1.00e+00 1.00e+00f  1
   9  1.7090548e-02 0.00e+00 5.99e+00  -1.0 1.51e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.6345927e-02 0.00e+00 1.27e+01  -1.0 3.31e-02    -  1.00e+00 2.50e-01f  3
  11  1.6064523e-02 0.00e+00 7.40e+00  -1.0 2.82e-02    -  1.00e+00 2.50e-01f  3
  12  1.6285075e-02 0.00e+00 2.92e+00  -1.0 5.38e-03    -  1.00e+00 1.00e+00h  1
  13  1.5214192e-02 0.00e+00 5.75e+00  -1.0 1.43e-02    -  1.00e+00 5.00e-01h  2
  14  1.5023764e-02 0.00e+00 3.92e+00  -1.0 5.28e-03    -  1.00e+00 5.00e-01h  2
  15  1.5164099e-02 0.00e+00 3.31e+00  -1.0 1.48e-03    -  1.00e+00 1.00e+00h  1
  16  1.5116639e-02 0.00e+00 2.24e+00  -1.0 4.62e-03    -  1.00e+00 5.00e-01f  2
  17  1.4935119e-02 0.00e+00 4.32e+00  -1.0 1.22e-02    -  1.00e+00 2.50e-01f  3
  18  1.4803133e-02 0.00e+00 8.04e-01  -1.0 1.04e-03    -  1.00e+00 1.00e+00h  1
  19  1.4185150e-02 0.00e+00 5.76e-01  -1.7 8.45e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.5303277e-02 0.00e+00 6.54e+00  -1.7 1.74e-02    -  1.00e+00 1.00e+00H  1
  21  1.4640395e-02 0.00e+00 1.56e+01  -1.7 1.30e-02    -  1.00e+00 5.00e-01f  2
  22  1.3753338e-02 0.00e+00 3.81e+00  -1.7 7.38e-02    -  1.00e+00 2.50e-01f  3
  23  1.2875979e-02 0.00e+00 3.29e+00  -1.7 1.10e-02    -  1.00e+00 5.00e-01h  2
  24  2.6277058e-02 0.00e+00 7.60e+00  -1.7 3.43e-02    -  1.00e+00 1.00e+00H  1
  25  1.2123976e-02 0.00e+00 8.27e+00  -1.7 2.71e-02    -  1.00e+00 1.00e+00F  1
  26  1.1503522e-02 0.00e+00 3.47e+00  -1.7 9.81e-02    -  1.00e+00 6.25e-02f  5
  27  1.4027556e-02 0.00e+00 3.32e+00  -1.7 1.87e-02    -  1.00e+00 1.00e+00H  1
  28  1.3404007e-02 0.00e+00 1.05e+01  -1.7 1.38e-02    -  1.00e+00 5.00e-01f  2
  29  1.2229485e-02 0.00e+00 2.99e+00  -1.7 9.15e-02    -  1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.2110416e-02 0.00e+00 2.09e+00  -1.7 3.01e-02    -  1.00e+00 6.25e-02h  5
  31  1.1905765e-02 0.00e+00 1.45e+00  -1.7 2.67e-03    -  1.00e+00 1.00e+00h  1
  32  1.2681647e-02 0.00e+00 5.67e+00  -1.7 6.34e-03    -  1.00e+00 1.00e+00H  1
  33  1.2564103e-02 0.00e+00 5.82e+00  -1.7 7.46e-03    -  1.00e+00 1.25e-01f  4
  34  1.2370797e-02 0.00e+00 2.36e+00  -1.7 6.10e-02    -  1.00e+00 1.56e-02f  7
  35  1.2067776e-02 0.00e+00 2.10e+00  -1.7 4.59e-03    -  1.00e+00 1.00e+00F  1
  36  1.1974598e-02 0.00e+00 1.51e+00  -1.7 9.97e-03    -  1.00e+00 6.25e-02f  5
  37  1.1793393e-02 0.00e+00 1.88e+00  -1.7 3.15e-03    -  1.00e+00 1.00e+00H  1
  38  1.1818993e-02 0.00e+00 1.28e+00  -1.7 8.98e-03    -  1.00e+00 6.25e-02f  5
  39  1.1739383e-02 0.00e+00 5.13e-01  -1.7 4.59e-03    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.1814980e-02 0.00e+00 1.01e-01  -1.7 1.03e-03    -  1.00e+00 1.00e+00h  1
  41  1.1126332e-02 0.00e+00 4.30e+00  -2.5 1.70e-02    -  9.86e-01 5.00e-01f  2
  42  1.0668115e-02 0.00e+00 4.64e+00  -2.5 5.51e-02    -  1.00e+00 1.25e-01h  4
  43  7.3929062e-03 0.00e+00 3.79e+00  -2.5 4.65e-02    -  1.00e+00 5.00e-01f  2
  44  6.3503169e-03 0.00e+00 4.09e+00  -2.5 9.43e-03    -  1.00e+00 1.00e+00h  1
  45  8.5098734e-03 0.00e+00 3.28e+00  -2.5 3.32e-02    -  1.00e+00 1.00e+00H  1
  46  8.1153935e-03 0.00e+00 2.49e+00  -2.5 3.51e-02    -  1.00e+00 6.25e-02f  5
